岗位,公司,工资,地区,发布时间
同花顺--深度/机器学习/语音 实习生 ,  浙江核新同花顺网络信息股份有限公司  , 2500-5000 , 杭州 , 06-07
机器学习工程师 ,  北京招通致晟软件技术有限公司  , 10001-15000 , 北京-东城区 , 06-07
机器学习算法工程师 ,  山东海博科技信息系统有限公司  , 8001-10000 , 青岛-市北区（新行政区） , 06-07
机器学习算法实习生 ,  北京好运到信息科技有限公司  , 2001-4000 , 北京-海淀区 , 06-07
机器学习工程师 ,  智擎信息技术（北京）有限公司  , 15000-30000 , 北京 , 06-06
机器学习/深度学习算法工程师 ,  深圳市招科智控科技有限公司  , 15001-20000 , 深圳 , 06-06
机器学习算法工程师（金融类） ,  无锡火球普惠信息科技有限公司上海分公司  , 8001-10000 , 无锡-无锡新区 , 06-06
机器学习工程师/研究员 ,  北京商高科技有限公司  , 20000-25000 , 北京 , 06-06
机器学习算法工程师 ,  成都理想境界科技有限公司  , 15001-20000 , 成都 , 06-06
高级机器学习工程师 ,  北京多维视通技术有限公司  , 15000-25000 , 北京 , 06-06
数据分析师 - 机器学习算法，数据分析 ,  北京普路科技有限公司  , 15001-20000 , 北京 , 06-06
机器学习工程师 ,  东方头条  , 15000-30000 , 上海 , 06-05
算法开发（机器学习） ,  舜宇集团有限公司  , 面议 , 宁波 , 06-05
大数据挖掘/人工智能/机器学习 首席架构师 ,  上海宝藤生物医药科技股份有限公司  , 25000-50000 , 上海-浦东新区 , 06-05
Python开发工程师/机器学习算法方向 ,  网智天元科技集团股份有限公司  , 15001-20000 , 北京-西城区 , 06-05
算法工程师（机器学习） ,  北京深蓝海域信息科技有限公司  , 6001-8000 , 成都-高新区 , 06-05
算法工程师（机器学习） ,  北京深蓝海域信息科技有限公司  , 6001-8000 , 北京-昌平区 , 06-05
NLP工程师（人工智能/机器学习/自然语言处理） ,  深圳前海白羽毛互联网金融服务有限公司  , 18000-25000 , 北京 , 刚刚
自然语言处理 算法工程师 NLP 高级机器学习工程师 ,  深圳狗尾草智能科技有限公司  , 15000-30000 , 上海 , 昨天
自然语言处理 算法工程师 NLP 高级机器学习工程师 ,  深圳狗尾草智能科技有限公司  , 15000-30000 , 深圳 , 昨天
机器学习 ,  南京信息技术研究院2017  , 面议 , 南京 , 昨天
机器学习与人工智能工程师 ,  顺丰科技海外招聘  , 面议 , 深圳 , 昨天
机器学习与人工智能工程师 ,  顺丰科技有限公司  , 面议 , 深圳 , 昨天
图像算法/机器学习工程师(美图实验室)—深圳 ,  美图公司 实验室  , 面议 , 深圳 , 昨天
机器学习与人工智能工程师 ,  顺丰科技有限公司  , 面议 , 深圳 , 昨天
图像算法/机器学习工程师(美图实验室)—厦门 ,  美图公司 实验室  , 面议 , 厦门 , 昨天
图像算法/机器学习工程师(美图实验室)—北京 ,  美图公司 实验室  , 面议 , 北京 , 昨天
算法工程师【机器学习方向】 ,  技术类  , 面议 , 全国 , 昨天
实习生（深度学习、机器学习） ,  金陵投资控股有限公司  , 4001-6000 , 北京 , 前天
机器学习工程师 ,  四川享宇金信金融服务外包有限公司  , 10000-18000 , 成都 , 前天
机器学习/算法工程师 ,  君库（上海）信息科技有限公司  , 15001-20000 , 上海 , 前天
机器学习、深度学习、算法工程/实习生/管培生 ,  君库（上海）信息科技有限公司  , 4001-6000 , 上海 , 前天
23046-大规模分布式机器学习平台（北京） ,  深圳腾讯计算机系统有限公司  , 面议 , 北京 , 前天
WXG02-后台策略安全机器学习高级工程师（深圳） ,  深圳腾讯计算机系统有限公司  , 面议 , 广州 , 前天
机器学习算法 模式识别软件工程师 创新谷（五险一金 周末双休） ,  山东金惠新达智能制造科技有限公司  , 6001-8000 , 济南 , 前天
Python机器学习讲师 ,  北京传智播客教育科技有限公司  , 20000-35000 , 北京 , 前天
机器学习工程师 ,  北京创景咨询有限公司  , 9000-18000 , 北京 , 前天
机器学习算法工程师 ,  广州探迹科技有限公司  , 10000-20000 , 广州 , 前天
机器学习算法工程师 ,  安徽富驰信息技术有限公司  , 10000-20000 , 合肥 , 前天
高级机器学习算法工程师-L7 ,  广州探迹科技有限公司  , 20001-30000 , 广州 , 前天
高级机器学习工程师 ,  上海巍擎信息技术有限责任公司  , 20000-30000 , 上海-浦东新区 , 前天
机器深度学习算法工程师 ,  北京思维鑫科信息技术有限公司  , 14000-28000 , 北京-海淀区 , 前天
机器学习，人工智能高级研究员 ,  北京汇真网络传媒科技有限公司  , 50001-70000 , 北京 , 前天
算法工程师（机器学习方向） ,  天翼视讯传媒有限公司  , 10000-20000 , 上海 , 前天
算法工程师（机器学习方向） ,  深圳市诺比邻科技有限公司武汉分公司  , 10001-15000 , 武汉 , 06-08
Python开发（机器学习）【可无经验 带薪实习】 ,  河北奇酷信息技术有限公司  , 6000-10000 , 石家庄-桥西区 , 06-08
机器学习工程师 ,  浙江远传信息技术股份有限公司  , 15000-25000 , 杭州-滨江区 , 06-08
机器学习技术专家 ,  上海国赟资产管理有限公司  , 30001-50000 , 上海-普陀区 , 06-08
机器学习工程师 ,  华融消费金融股份有限公司  , 30000-60000 , 北京 , 06-08
数据挖掘/机器学习算法工程师 ,  福建星瑞格软件有限公司  , 10000-20000 , 福州 , 06-08
推荐算法工程师（人工智能机器学习Spark/Hadoop推荐算法） ,  上海门迪智能科技有限公司  , 12000-24000 , 上海 , 06-08
机器学习算法工程师 ,  南京宝瑞达通信科技股份有限公司  , 6001-8000 , 南京 , 06-08
富媒体业务部_视频推荐算法/机器学习工程师 ,  百度在线网络技术(北京)有限公司  , 10001-15000 , 北京 , 06-07
数据挖掘架构师（数据挖掘&机器学习） ,  上海艾摩广告有限公司  , 20001-30000 , 上海-浦东新区 , 06-07
机器学习工程师 ,  青岛健德智能科技有限公司  , 6001-8000 , 青岛 , 06-07
机器学习工程师 ,  上海塞嘉电子科技有限公司  , 15000-25000 , 上海-闵行区 , 06-07
机器学习工程师 ,  上海塞嘉电子科技有限公司  , 15000-25000 , 杭州-西湖区 , 06-07
高级机器学习开发工程师 ,  北京老虎致远科技有限公司  , 50001-70000 , 北京-海淀区 , 06-07
算法工程师（机器学习） ,  浙江艾罗网络能源技术有限公司  , 6000-12000 , 武汉 , 06-07
心电算法工程师（机器学习方向） ,  武汉朗迪远程医疗科技有限公司北京研发部  , 15001-20000 , 北京-海淀区 , 06-07
同花顺--深度/机器学习/语音 实习生 ,  浙江核新同花顺网络信息股份有限公司  , 2500-5000 , 杭州 , 06-07
机器学习工程师 ,  北京招通致晟软件技术有限公司  , 10001-15000 , 北京-东城区 , 06-07
机器学习算法工程师 ,  山东海博科技信息系统有限公司  , 8001-10000 , 青岛-市北区（新行政区） , 06-07
机器学习算法实习生 ,  北京好运到信息科技有限公司  , 2001-4000 , 北京-海淀区 , 06-07
机器学习工程师 ,  智擎信息技术（北京）有限公司  , 15000-30000 , 北京 , 06-06
机器学习/深度学习算法工程师 ,  深圳市招科智控科技有限公司  , 15001-20000 , 深圳 , 06-06
机器学习算法工程师（金融类） ,  无锡火球普惠信息科技有限公司上海分公司  , 8001-10000 , 无锡-无锡新区 , 06-06
机器学习工程师/研究员 ,  北京商高科技有限公司  , 20000-25000 , 北京 , 06-06
机器学习算法工程师 ,  成都理想境界科技有限公司  , 15001-20000 , 成都 , 06-06
高级机器学习工程师 ,  北京多维视通技术有限公司  , 15000-25000 , 北京 , 06-06
数据分析师 - 机器学习算法，数据分析 ,  北京普路科技有限公司  , 15001-20000 , 北京 , 06-06
机器学习工程师 ,  东方头条  , 15000-30000 , 上海 , 06-05
算法开发（机器学习） ,  舜宇集团有限公司  , 面议 , 宁波 , 06-05
大数据挖掘/人工智能/机器学习 首席架构师 ,  上海宝藤生物医药科技股份有限公司  , 25000-50000 , 上海-浦东新区 , 06-05
Python开发工程师/机器学习算法方向 ,  网智天元科技集团股份有限公司  , 15001-20000 , 北京-西城区 , 06-05
算法工程师（机器学习） ,  北京深蓝海域信息科技有限公司  , 6001-8000 , 成都-高新区 , 06-05
算法工程师（机器学习） ,  北京深蓝海域信息科技有限公司  , 6001-8000 , 北京-昌平区 , 06-05
NLP工程师（人工智能/机器学习/自然语言处理） ,  深圳前海白羽毛互联网金融服务有限公司  , 18000-25000 , 北京 , 刚刚
自然语言处理 算法工程师 NLP 高级机器学习工程师 ,  深圳狗尾草智能科技有限公司  , 15000-30000 , 上海 , 昨天
自然语言处理 算法工程师 NLP 高级机器学习工程师 ,  深圳狗尾草智能科技有限公司  , 15000-30000 , 深圳 , 昨天
机器学习与人工智能工程师 ,  顺丰科技有限公司  , 面议 , 深圳 , 昨天
图像算法/机器学习工程师(美图实验室)—北京 ,  美图公司 实验室  , 面议 , 北京 , 昨天
机器学习与人工智能工程师 ,  顺丰科技有限公司  , 面议 , 深圳 , 昨天
图像算法/机器学习工程师(美图实验室)—厦门 ,  美图公司 实验室  , 面议 , 厦门 , 昨天
图像算法/机器学习工程师(美图实验室)—深圳 ,  美图公司 实验室  , 面议 , 深圳 , 昨天
算法工程师【机器学习方向】 ,  技术类  , 面议 , 全国 , 昨天
机器学习与人工智能工程师 ,  顺丰科技海外招聘  , 面议 , 深圳 , 昨天
机器学习 ,  南京信息技术研究院2017  , 面议 , 南京 , 昨天
实习生（深度学习、机器学习） ,  金陵投资控股有限公司  , 4001-6000 , 北京 , 前天
机器学习工程师 ,  四川享宇金信金融服务外包有限公司  , 10000-18000 , 成都 , 前天
机器学习、深度学习、算法工程/实习生/管培生 ,  君库（上海）信息科技有限公司  , 4001-6000 , 上海 , 前天
机器学习/算法工程师 ,  君库（上海）信息科技有限公司  , 15001-20000 , 上海 , 前天
23046-大规模分布式机器学习平台（北京） ,  深圳腾讯计算机系统有限公司  , 面议 , 北京 , 前天
WXG02-后台策略安全机器学习高级工程师（深圳） ,  深圳腾讯计算机系统有限公司  , 面议 , 广州 , 前天
机器学习算法 模式识别软件工程师 创新谷（五险一金 周末双休） ,  山东金惠新达智能制造科技有限公司  , 6001-8000 , 济南 , 前天
Python机器学习讲师 ,  北京传智播客教育科技有限公司  , 20000-35000 , 北京 , 前天
机器学习工程师 ,  北京创景咨询有限公司  , 9000-18000 , 北京 , 前天
机器学习算法工程师 ,  广州探迹科技有限公司  , 10000-20000 , 广州 , 前天
机器学习算法工程师 ,  安徽富驰信息技术有限公司  , 10000-20000 , 合肥 , 前天
高级机器学习算法工程师-L7 ,  广州探迹科技有限公司  , 20001-30000 , 广州 , 前天
高级机器学习工程师 ,  上海巍擎信息技术有限责任公司  , 20000-30000 , 上海-浦东新区 , 前天
机器深度学习算法工程师 ,  北京思维鑫科信息技术有限公司  , 14000-28000 , 北京-海淀区 , 前天
机器学习，人工智能高级研究员 ,  北京汇真网络传媒科技有限公司  , 50001-70000 , 北京 , 前天
算法工程师（机器学习方向） ,  天翼视讯传媒有限公司  , 10000-20000 , 上海 , 前天
算法工程师（机器学习方向） ,  深圳市诺比邻科技有限公司武汉分公司  , 10001-15000 , 武汉 , 06-08
Python开发（机器学习）【可无经验 带薪实习】 ,  河北奇酷信息技术有限公司  , 6000-10000 , 石家庄-桥西区 , 06-08
机器学习工程师 ,  浙江远传信息技术股份有限公司  , 15000-25000 , 杭州-滨江区 , 06-08
机器学习技术专家 ,  上海国赟资产管理有限公司  , 30001-50000 , 上海-普陀区 , 06-08
机器学习工程师 ,  华融消费金融股份有限公司  , 30000-60000 , 北京 , 06-08
数据挖掘/机器学习算法工程师 ,  福建星瑞格软件有限公司  , 10000-20000 , 福州 , 06-08
推荐算法工程师（人工智能机器学习Spark/Hadoop推荐算法） ,  上海门迪智能科技有限公司  , 12000-24000 , 上海 , 06-08
机器学习算法工程师 ,  南京宝瑞达通信科技股份有限公司  , 6001-8000 , 南京 , 06-08
富媒体业务部_视频推荐算法/机器学习工程师 ,  百度在线网络技术(北京)有限公司  , 10001-15000 , 北京 , 06-07
数据挖掘架构师（数据挖掘&机器学习） ,  上海艾摩广告有限公司  , 20001-30000 , 上海-浦东新区 , 06-07
机器学习工程师 ,  青岛健德智能科技有限公司  , 6001-8000 , 青岛 , 06-07
机器学习工程师 ,  上海塞嘉电子科技有限公司  , 15000-25000 , 上海-闵行区 , 06-07
机器学习工程师 ,  上海塞嘉电子科技有限公司  , 15000-25000 , 杭州-西湖区 , 06-07
高级机器学习开发工程师 ,  北京老虎致远科技有限公司  , 50001-70000 , 北京-海淀区 , 06-07
算法工程师（机器学习） ,  浙江艾罗网络能源技术有限公司  , 6000-12000 , 武汉 , 06-07
心电算法工程师（机器学习方向） ,  武汉朗迪远程医疗科技有限公司北京研发部  , 15001-20000 , 北京-海淀区 , 06-07
同花顺--深度/机器学习/语音 实习生 ,  浙江核新同花顺网络信息股份有限公司  , 2500-5000 , 杭州 , 06-07
机器学习工程师 ,  北京招通致晟软件技术有限公司  , 10001-15000 , 北京-东城区 , 06-07
机器学习算法工程师 ,  山东海博科技信息系统有限公司  , 8001-10000 , 青岛-市北区（新行政区） , 06-07
机器学习算法实习生 ,  北京好运到信息科技有限公司  , 2001-4000 , 北京-海淀区 , 06-07
机器学习工程师 ,  智擎信息技术（北京）有限公司  , 15000-30000 , 北京 , 06-06
机器学习/深度学习算法工程师 ,  深圳市招科智控科技有限公司  , 15001-20000 , 深圳 , 06-06
机器学习算法工程师（金融类） ,  无锡火球普惠信息科技有限公司上海分公司  , 8001-10000 , 无锡-无锡新区 , 06-06
机器学习工程师/研究员 ,  北京商高科技有限公司  , 20000-25000 , 北京 , 06-06
机器学习算法工程师 ,  成都理想境界科技有限公司  , 15001-20000 , 成都 , 06-06
高级机器学习工程师 ,  北京多维视通技术有限公司  , 15000-25000 , 北京 , 06-06
数据分析师 - 机器学习算法，数据分析 ,  北京普路科技有限公司  , 15001-20000 , 北京 , 06-06
机器学习工程师 ,  东方头条  , 15000-30000 , 上海 , 06-05
算法开发（机器学习） ,  舜宇集团有限公司  , 面议 , 宁波 , 06-05
大数据挖掘/人工智能/机器学习 首席架构师 ,  上海宝藤生物医药科技股份有限公司  , 25000-50000 , 上海-浦东新区 , 06-05
Python开发工程师/机器学习算法方向 ,  网智天元科技集团股份有限公司  , 15001-20000 , 北京-西城区 , 06-05
算法工程师（机器学习） ,  北京深蓝海域信息科技有限公司  , 6001-8000 , 成都-高新区 , 06-05
算法工程师（机器学习） ,  北京深蓝海域信息科技有限公司  , 6001-8000 , 北京-昌平区 , 06-05
NLP工程师（人工智能/机器学习/自然语言处理） ,  深圳前海白羽毛互联网金融服务有限公司  , 18000-25000 , 北京 , 刚刚
自然语言处理 算法工程师 NLP 高级机器学习工程师 ,  深圳狗尾草智能科技有限公司  , 15000-30000 , 上海 , 昨天
自然语言处理 算法工程师 NLP 高级机器学习工程师 ,  深圳狗尾草智能科技有限公司  , 15000-30000 , 深圳 , 昨天
算法工程师【机器学习方向】 ,  技术类  , 面议 , 全国 , 昨天
机器学习与人工智能工程师 ,  顺丰科技海外招聘  , 面议 , 深圳 , 昨天
机器学习与人工智能工程师 ,  顺丰科技有限公司  , 面议 , 深圳 , 昨天
图像算法/机器学习工程师(美图实验室)—深圳 ,  美图公司 实验室  , 面议 , 深圳 , 昨天
图像算法/机器学习工程师(美图实验室)—北京 ,  美图公司 实验室  , 面议 , 北京 , 昨天
图像算法/机器学习工程师(美图实验室)—厦门 ,  美图公司 实验室  , 面议 , 厦门 , 昨天
机器学习与人工智能工程师 ,  顺丰科技有限公司  , 面议 , 深圳 , 昨天
机器学习 ,  南京信息技术研究院2017  , 面议 , 南京 , 昨天
实习生（深度学习、机器学习） ,  金陵投资控股有限公司  , 4001-6000 , 北京 , 前天
机器学习工程师 ,  四川享宇金信金融服务外包有限公司  , 10000-18000 , 成都 , 前天
机器学习、深度学习、算法工程/实习生/管培生 ,  君库（上海）信息科技有限公司  , 4001-6000 , 上海 , 前天
机器学习/算法工程师 ,  君库（上海）信息科技有限公司  , 15001-20000 , 上海 , 前天
23046-大规模分布式机器学习平台（北京） ,  深圳腾讯计算机系统有限公司  , 面议 , 北京 , 前天
WXG02-后台策略安全机器学习高级工程师（深圳） ,  深圳腾讯计算机系统有限公司  , 面议 , 广州 , 前天
机器学习算法 模式识别软件工程师 创新谷（五险一金 周末双休） ,  山东金惠新达智能制造科技有限公司  , 6001-8000 , 济南 , 前天
Python机器学习讲师 ,  北京传智播客教育科技有限公司  , 20000-35000 , 北京 , 前天
机器学习工程师 ,  北京创景咨询有限公司  , 9000-18000 , 北京 , 前天
机器学习算法工程师 ,  广州探迹科技有限公司  , 10000-20000 , 广州 , 前天
机器学习算法工程师 ,  安徽富驰信息技术有限公司  , 10000-20000 , 合肥 , 前天
高级机器学习算法工程师-L7 ,  广州探迹科技有限公司  , 20001-30000 , 广州 , 前天
高级机器学习工程师 ,  上海巍擎信息技术有限责任公司  , 20000-30000 , 上海-浦东新区 , 前天
机器深度学习算法工程师 ,  北京思维鑫科信息技术有限公司  , 14000-28000 , 北京-海淀区 , 前天
机器学习，人工智能高级研究员 ,  北京汇真网络传媒科技有限公司  , 50001-70000 , 北京 , 前天
算法工程师（机器学习方向） ,  天翼视讯传媒有限公司  , 10000-20000 , 上海 , 前天
算法工程师（机器学习方向） ,  深圳市诺比邻科技有限公司武汉分公司  , 10001-15000 , 武汉 , 06-08
Python开发（机器学习）【可无经验 带薪实习】 ,  河北奇酷信息技术有限公司  , 6000-10000 , 石家庄-桥西区 , 06-08
机器学习工程师 ,  浙江远传信息技术股份有限公司  , 15000-25000 , 杭州-滨江区 , 06-08
机器学习技术专家 ,  上海国赟资产管理有限公司  , 30001-50000 , 上海-普陀区 , 06-08
机器学习工程师 ,  华融消费金融股份有限公司  , 30000-60000 , 北京 , 06-08
数据挖掘/机器学习算法工程师 ,  福建星瑞格软件有限公司  , 10000-20000 , 福州 , 06-08
推荐算法工程师（人工智能机器学习Spark/Hadoop推荐算法） ,  上海门迪智能科技有限公司  , 12000-24000 , 上海 , 06-08
机器学习算法工程师 ,  南京宝瑞达通信科技股份有限公司  , 6001-8000 , 南京 , 06-08
富媒体业务部_视频推荐算法/机器学习工程师 ,  百度在线网络技术(北京)有限公司  , 10001-15000 , 北京 , 06-07
数据挖掘架构师（数据挖掘&机器学习） ,  上海艾摩广告有限公司  , 20001-30000 , 上海-浦东新区 , 06-07
机器学习工程师 ,  青岛健德智能科技有限公司  , 6001-8000 , 青岛 , 06-07
机器学习工程师 ,  上海塞嘉电子科技有限公司  , 15000-25000 , 杭州-西湖区 , 06-07
机器学习工程师 ,  上海塞嘉电子科技有限公司  , 15000-25000 , 上海-闵行区 , 06-07
高级机器学习开发工程师 ,  北京老虎致远科技有限公司  , 50001-70000 , 北京-海淀区 , 06-07
算法工程师（机器学习） ,  浙江艾罗网络能源技术有限公司  , 6000-12000 , 武汉 , 06-07
心电算法工程师（机器学习方向） ,  武汉朗迪远程医疗科技有限公司北京研发部  , 15001-20000 , 北京-海淀区 , 06-07
同花顺--深度/机器学习/语音 实习生 ,  浙江核新同花顺网络信息股份有限公司  , 2500-5000 , 杭州 , 06-07
机器学习工程师 ,  北京招通致晟软件技术有限公司  , 10001-15000 , 北京-东城区 , 06-07
机器学习算法工程师 ,  山东海博科技信息系统有限公司  , 8001-10000 , 青岛-市北区（新行政区） , 06-07
机器学习算法实习生 ,  北京好运到信息科技有限公司  , 2001-4000 , 北京-海淀区 , 06-07
机器学习工程师 ,  智擎信息技术（北京）有限公司  , 15000-30000 , 北京 , 06-06
机器学习/深度学习算法工程师 ,  深圳市招科智控科技有限公司  , 15001-20000 , 深圳 , 06-06
机器学习算法工程师（金融类） ,  无锡火球普惠信息科技有限公司上海分公司  , 8001-10000 , 无锡-无锡新区 , 06-06
机器学习工程师/研究员 ,  北京商高科技有限公司  , 20000-25000 , 北京 , 06-06
机器学习算法工程师 ,  成都理想境界科技有限公司  , 15001-20000 , 成都 , 06-06
高级机器学习工程师 ,  北京多维视通技术有限公司  , 15000-25000 , 北京 , 06-06
数据分析师 - 机器学习算法，数据分析 ,  北京普路科技有限公司  , 15001-20000 , 北京 , 06-06
机器学习工程师 ,  东方头条  , 15000-30000 , 上海 , 06-05
算法开发（机器学习） ,  舜宇集团有限公司  , 面议 , 宁波 , 06-05
大数据挖掘/人工智能/机器学习 首席架构师 ,  上海宝藤生物医药科技股份有限公司  , 25000-50000 , 上海-浦东新区 , 06-05
Python开发工程师/机器学习算法方向 ,  网智天元科技集团股份有限公司  , 15001-20000 , 北京-西城区 , 06-05
算法工程师（机器学习） ,  北京深蓝海域信息科技有限公司  , 6001-8000 , 成都-高新区 , 06-05
算法工程师（机器学习） ,  北京深蓝海域信息科技有限公司  , 6001-8000 , 北京-昌平区 , 06-05
NLP工程师（人工智能/机器学习/自然语言处理） ,  深圳前海白羽毛互联网金融服务有限公司  , 18000-25000 , 北京 , 刚刚
自然语言处理 算法工程师 NLP 高级机器学习工程师 ,  深圳狗尾草智能科技有限公司  , 15000-30000 , 上海 , 昨天
自然语言处理 算法工程师 NLP 高级机器学习工程师 ,  深圳狗尾草智能科技有限公司  , 15000-30000 , 深圳 , 昨天
图像算法/机器学习工程师(美图实验室)—北京 ,  美图公司 实验室  , 面议 , 北京 , 昨天
机器学习与人工智能工程师 ,  顺丰科技海外招聘  , 面议 , 深圳 , 昨天
图像算法/机器学习工程师(美图实验室)—厦门 ,  美图公司 实验室  , 面议 , 厦门 , 昨天
图像算法/机器学习工程师(美图实验室)—深圳 ,  美图公司 实验室  , 面议 , 深圳 , 昨天
机器学习 ,  南京信息技术研究院2017  , 面议 , 南京 , 昨天
机器学习与人工智能工程师 ,  顺丰科技有限公司  , 面议 , 深圳 , 昨天
机器学习与人工智能工程师 ,  顺丰科技有限公司  , 面议 , 深圳 , 昨天
算法工程师【机器学习方向】 ,  技术类  , 面议 , 全国 , 昨天
实习生（深度学习、机器学习） ,  金陵投资控股有限公司  , 4001-6000 , 北京 , 前天
机器学习工程师 ,  四川享宇金信金融服务外包有限公司  , 10000-18000 , 成都 , 前天
机器学习/算法工程师 ,  君库（上海）信息科技有限公司  , 15001-20000 , 上海 , 前天
机器学习、深度学习、算法工程/实习生/管培生 ,  君库（上海）信息科技有限公司  , 4001-6000 , 上海 , 前天
23046-大规模分布式机器学习平台（北京） ,  深圳腾讯计算机系统有限公司  , 面议 , 北京 , 前天
WXG02-后台策略安全机器学习高级工程师（深圳） ,  深圳腾讯计算机系统有限公司  , 面议 , 广州 , 前天
机器学习算法 模式识别软件工程师 创新谷（五险一金 周末双休） ,  山东金惠新达智能制造科技有限公司  , 6001-8000 , 济南 , 前天
Python机器学习讲师 ,  北京传智播客教育科技有限公司  , 20000-35000 , 北京 , 前天
机器学习工程师 ,  北京创景咨询有限公司  , 9000-18000 , 北京 , 前天
机器学习算法工程师 ,  广州探迹科技有限公司  , 10000-20000 , 广州 , 前天
机器学习算法工程师 ,  安徽富驰信息技术有限公司  , 10000-20000 , 合肥 , 前天
高级机器学习算法工程师-L7 ,  广州探迹科技有限公司  , 20001-30000 , 广州 , 前天
高级机器学习工程师 ,  上海巍擎信息技术有限责任公司  , 20000-30000 , 上海-浦东新区 , 前天
机器深度学习算法工程师 ,  北京思维鑫科信息技术有限公司  , 14000-28000 , 北京-海淀区 , 前天
机器学习，人工智能高级研究员 ,  北京汇真网络传媒科技有限公司  , 50001-70000 , 北京 , 前天
算法工程师（机器学习方向） ,  天翼视讯传媒有限公司  , 10000-20000 , 上海 , 前天
算法工程师（机器学习方向） ,  深圳市诺比邻科技有限公司武汉分公司  , 10001-15000 , 武汉 , 06-08
Python开发（机器学习）【可无经验 带薪实习】 ,  河北奇酷信息技术有限公司  , 6000-10000 , 石家庄-桥西区 , 06-08
机器学习工程师 ,  浙江远传信息技术股份有限公司  , 15000-25000 , 杭州-滨江区 , 06-08
机器学习技术专家 ,  上海国赟资产管理有限公司  , 30001-50000 , 上海-普陀区 , 06-08
机器学习工程师 ,  华融消费金融股份有限公司  , 30000-60000 , 北京 , 06-08
数据挖掘/机器学习算法工程师 ,  福建星瑞格软件有限公司  , 10000-20000 , 福州 , 06-08
推荐算法工程师（人工智能机器学习Spark/Hadoop推荐算法） ,  上海门迪智能科技有限公司  , 12000-24000 , 上海 , 06-08
机器学习算法工程师 ,  南京宝瑞达通信科技股份有限公司  , 6001-8000 , 南京 , 06-08
富媒体业务部_视频推荐算法/机器学习工程师 ,  百度在线网络技术(北京)有限公司  , 10001-15000 , 北京 , 06-07
数据挖掘架构师（数据挖掘&机器学习） ,  上海艾摩广告有限公司  , 20001-30000 , 上海-浦东新区 , 06-07
机器学习工程师 ,  青岛健德智能科技有限公司  , 6001-8000 , 青岛 , 06-07
机器学习工程师 ,  上海塞嘉电子科技有限公司  , 15000-25000 , 杭州-西湖区 , 06-07
机器学习工程师 ,  上海塞嘉电子科技有限公司  , 15000-25000 , 上海-闵行区 , 06-07
高级机器学习开发工程师 ,  北京老虎致远科技有限公司  , 50001-70000 , 北京-海淀区 , 06-07
算法工程师（机器学习） ,  浙江艾罗网络能源技术有限公司  , 6000-12000 , 武汉 , 06-07
心电算法工程师（机器学习方向） ,  武汉朗迪远程医疗科技有限公司北京研发部  , 15001-20000 , 北京-海淀区 , 06-07
同花顺--深度/机器学习/语音 实习生 ,  浙江核新同花顺网络信息股份有限公司  , 2500-5000 , 杭州 , 06-07
机器学习工程师 ,  北京招通致晟软件技术有限公司  , 10001-15000 , 北京-东城区 , 06-07
机器学习算法工程师 ,  山东海博科技信息系统有限公司  , 8001-10000 , 青岛-市北区（新行政区） , 06-07
机器学习算法实习生 ,  北京好运到信息科技有限公司  , 2001-4000 , 北京-海淀区 , 06-07
机器学习工程师 ,  智擎信息技术（北京）有限公司  , 15000-30000 , 北京 , 06-06
机器学习/深度学习算法工程师 ,  深圳市招科智控科技有限公司  , 15001-20000 , 深圳 , 06-06
机器学习算法工程师（金融类） ,  无锡火球普惠信息科技有限公司上海分公司  , 8001-10000 , 无锡-无锡新区 , 06-06
机器学习工程师/研究员 ,  北京商高科技有限公司  , 20000-25000 , 北京 , 06-06
机器学习算法工程师 ,  成都理想境界科技有限公司  , 15001-20000 , 成都 , 06-06
高级机器学习工程师 ,  北京多维视通技术有限公司  , 15000-25000 , 北京 , 06-06
数据分析师 - 机器学习算法，数据分析 ,  北京普路科技有限公司  , 15001-20000 , 北京 , 06-06
机器学习工程师 ,  东方头条  , 15000-30000 , 上海 , 06-05
算法开发（机器学习） ,  舜宇集团有限公司  , 面议 , 宁波 , 06-05
大数据挖掘/人工智能/机器学习 首席架构师 ,  上海宝藤生物医药科技股份有限公司  , 25000-50000 , 上海-浦东新区 , 06-05
Python开发工程师/机器学习算法方向 ,  网智天元科技集团股份有限公司  , 15001-20000 , 北京-西城区 , 06-05
算法工程师（机器学习） ,  北京深蓝海域信息科技有限公司  , 6001-8000 , 成都-高新区 , 06-05
算法工程师（机器学习） ,  北京深蓝海域信息科技有限公司  , 6001-8000 , 北京-昌平区 , 06-05
NLP工程师（人工智能/机器学习/自然语言处理） ,  深圳前海白羽毛互联网金融服务有限公司  , 18000-25000 , 北京 , 刚刚
自然语言处理 算法工程师 NLP 高级机器学习工程师 ,  深圳狗尾草智能科技有限公司  , 15000-30000 , 上海 , 昨天
自然语言处理 算法工程师 NLP 高级机器学习工程师 ,  深圳狗尾草智能科技有限公司  , 15000-30000 , 深圳 , 昨天
机器学习与人工智能工程师 ,  顺丰科技有限公司  , 面议 , 深圳 , 昨天
图像算法/机器学习工程师(美图实验室)—北京 ,  美图公司 实验室  , 面议 , 北京 , 昨天
机器学习与人工智能工程师 ,  顺丰科技有限公司  , 面议 , 深圳 , 昨天
图像算法/机器学习工程师(美图实验室)—厦门 ,  美图公司 实验室  , 面议 , 厦门 , 昨天
图像算法/机器学习工程师(美图实验室)—深圳 ,  美图公司 实验室  , 面议 , 深圳 , 昨天
