9-7ï¼ˆ119ï¼‰,Muifa,æ¢…èŠ±,ãƒ ã‚¤ãƒ•ã‚¡ãƒ¼,ä¸­å›½æ¾³é—¨,ä¸€ç§è€å¯’çš„èŠ±,
9-8ï¼ˆ120ï¼‰,Merbok,è‹—æŸ,ãƒžãƒ¼ãƒ«ãƒœãƒƒã‚¯,é©¬æ¥è¥¿äºš,ä¸€ç§é¸½å­,
9-9ï¼ˆ121ï¼‰,Nanmadol,å—çŽ›éƒ½,ãƒŠãƒ³ãƒžãƒ‰ãƒ«,å¯†å…‹ç½—å°¼è¥¿äºš,ä¸€ä¸ªè‘—åçš„åºŸå¢Ÿï¼ˆPohnpeiè¯­ï¼‰,
9-10ï¼ˆ122ï¼‰,Talas,å¡”æ‹‰æ–¯,ã‚¿ãƒ©ã‚¹,è²å¾‹å®¾,é”åˆ©,
9-11ï¼ˆ123ï¼‰,Noru,å¥¥é¹¿,ãƒŽãƒ«ãƒ¼,éŸ©å›½,ç‹é¹¿,
9-12ï¼ˆ124ï¼‰,Kularb,çŽ«ç‘°,ã‚¯ãƒ©ãƒ¼,æ³°å›½,ä¸€ç§èŠ±,
9-13ï¼ˆ125ï¼‰,Roke,æ´›å…‹,ãƒ­ã‚¦ã‚­ãƒ¼,ç¾Žå›½,ç”·å­åï¼ˆChamarroè¯­ï¼‰,
9-14ï¼ˆ126ï¼‰,Sonca,æ¡‘å¡,ã‚½ãƒ³ã‚«ãƒ¼,è¶Šå—,ä¸€ç§ä¼šå”±æ­Œçš„é¸Ÿ,
10-1ï¼ˆ127ï¼‰,Nesat,çº³æ²™,ãƒã‚µãƒƒãƒˆ,æŸ¬åŸ”å¯¨,æ•é±¼,
10-2ï¼ˆ128ï¼‰,Haitang,æµ·æ£ ,ãƒã‚¤ã‚¿ãƒ³,ä¸­å›½å¤§é™†,èŠ±,
10-3ï¼ˆ129ï¼‰,Nalgae,å°¼æ ¼,ãƒŠãƒ«ã‚¬ã‚¨,æœé²œ,é£žç¿”ã€åŠ¨æ„Ÿå’Œè‡ªç”±,
10-4ï¼ˆ130ï¼‰,Banyan,æ¦•æ ‘,ãƒãƒ³ãƒ¤ãƒ³,ä¸­å›½é¦™æ¸¯,ä¸€ç§æ ‘,
10-5ï¼ˆ131ï¼‰,Hato,å¤©é¸½,ãƒãƒˆ,æ—¥æœ¬,å¤©é¸½åº§ï¼ˆæ˜Ÿåº§ï¼‰,å¤©é¹°â†’å¤©é¸½
10-6ï¼ˆ132ï¼‰,Pakhar,å¸•å¡,ãƒ‘ã‚«ãƒ¼,è€æŒ,ä¸€ç§æ·¡æ°´é±¼,éº¦èŽŽâ†’å¸•å¡
10-7ï¼ˆ133ï¼‰,Sanvu,çŠç‘š,ã‚µãƒ³ãƒ´ãƒ¼,ä¸­å›½æ¾³é—¨,ä¸€ç§æ°´ç”Ÿç‰©,
10-8ï¼ˆ134ï¼‰,Mawar,çŽ›å¨ƒ,ãƒžãƒ¼ãƒ¯ãƒ¼,é©¬æ¥è¥¿äºš,çŽ«ç‘°èŠ±,
10-9ï¼ˆ135ï¼‰,Guchol,å¤è¶…,ã‚°ãƒãƒ§ãƒ«,å¯†å…‹ç½—å°¼è¥¿äºš,ä¸€ç§é¦™æ–™ï¼ˆè°ƒå‘³å“ï¼‰ï¼ˆYapeseè¯­ï¼‰,
10-10ï¼ˆ136ï¼‰,Talim,æ³°åˆ©,ã‚¿ãƒªãƒ ,è²å¾‹å®¾,å°–é”åŠé”‹åˆ©,
10-11ï¼ˆ137ï¼‰,Doksuri,æœè‹èŠ®,ãƒˆã‚¯ã‚¹ãƒª,éŸ©å›½,é¹°é¹«,å½©è¶â†’æœè‹èŠ®
10-12ï¼ˆ138ï¼‰,Khanun,å¡åŠª,ã‚«ãƒ¼ãƒŒãƒ³,æ³°å›½,æ³°å›½æ°´æžœ,
10-13ï¼ˆ139ï¼‰,Lan,å…°æ©,ãƒ©ãƒ³,ç¾Žå›½,é£Žæš´,éŸ¦æ£®ç‰¹â†’å…°æ©
10-14ï¼ˆ140ï¼‰,Saola,è‹æ‹‰,ã‚µã‚ªãƒ©ãƒ¼,è¶Šå—,è¶Šå—å‘çŽ°çš„ä¸€ç§çè´µåŠ¨ç‰©,
6-12/82,Hanuman,ç¿°æ–‡,æ³°å›½,å…¶å‘éŸ³è¿‘ä¼¼å°åº¦ç¥žç¥‡å“ˆåŠªæ›¼ï¼Œä¸Žå®—æ•™è§‚ç‚¹æœ‰å†²çª
ï¼ˆä»Žæœªè¢«ä½¿ç”¨ï¼‰,Morakot/èŽ«æ‹‰å…‹,8-13/111
Reservoir,åº“éƒ½,ç¾Žå›½,å…¶å‘éŸ³è¿‘ä¼¼å¯†å…‹ç½—å°¼è¥¿äºšè¯­çš„ä¸é›…æ–‡å­—
ï¼ˆä»Žæœªè¢«ä½¿ç”¨ï¼‰,Aere/è‰¾åˆ©,4-7/49,Vamei
ç”»çœ‰,ä¸­å›½æ¾³é—¨,2001å¹´ç¬¬26å·çƒ­å¸¦é£Žæš´ç”»çœ‰æˆä¸ºæœ‰çºªå½•ä»¥æ¥æœ€æŽ¥è¿‘èµ¤é“çš„çƒ­å¸¦æ°”æ—‹,Peipah/çµç¶,4-13/55,Chataan,æŸ¥ç‰¹å®‰
ç¾Žå›½,2002å¹´ç¬¬6å·å¼ºå°é£ŽæŸ¥ç‰¹å®‰å¹è¢­å…³å²›,Matmo/éº¦å¾·å§†,5-8/64,Rusa,é¹¿èŽŽ,é©¬æ¥è¥¿äºš
2002å¹´ç¬¬15å·å¼ºå°é£Žé¹¿èŽŽå¹è¢­æœé²œåŠå²›,Nuri/é¹¦é¹‰,6-3/73,Pongsona,å‡¤ä»™,æœé²œ,2002å¹´ç¬¬24å·å¼ºå°é£Žå‡¤ä»™å¹è¢­å…³å²›
Noul/çº¢éœž,6-4/74,Yanyan,æ¬£æ¬£,ä¸­å›½é¦™æ¸¯,é¦™æ¸¯å¤©æ–‡å°ä»¥æ²¡æœ‰åœ°æ–¹ä»£è¡¨æ€§ä¸ºç”±è¦æ±‚å°†å…¶é€€å½¹,Dolphin/ç™½æµ·è±š
6-10/80,Imbudo,ä¼Šå¸ƒéƒ½,è²å¾‹å®¾,2003å¹´ç¬¬7å·å¼ºå°é£Žä¼Šå¸ƒéƒ½å¹è¢­è²å¾‹å®¾å•å®‹åŠä¸­å›½åŽå—åœ°åŒº,Molave/èŽ«æ‹‰è²,7-3/87
Maemi,é¸£è‰,æœé²œ,2003å¹´ç¬¬14å·è¶…å¼ºå°é£Žé¸£è‰å¹è¢­æ—¥æœ¬åŠæœé²œåŠå²›,Mujigae/å½©è™¹,7-11/95,Sudal
è‹ç‰¹,éŸ©å›½,2004å¹´ç¬¬1å·å¼ºå°é£Žè‹ç‰¹å¹è¢­é›…è’²å²›,Mirinae/é“¶æ²³,8-4/102,Tingting,å©·å©·
ä¸­å›½é¦™æ¸¯,é¦™æ¸¯å¤©æ–‡å°ä»¥æ²¡æœ‰åœ°æ–¹ä»£è¡¨æ€§ä¸ºç”±è¦æ±‚å°†å…¶é€€å½¹,Lionrock/ç‹®å­å±±,8-9/107,Rananim,äº‘å¨œ,å¯†å…‹ç½—å°¼è¥¿äºš
2004å¹´ç¬¬13å·å¼ºå°é£Žäº‘å¨œå¹è¢­ä¸­å›½åŽä¸œåœ°åŒº,Fanapi/å‡¡äºšæ¯”,10-6/132,Matsa,éº¦èŽŽ,è€æŒ,2005å¹´ç¬¬9å·å¼ºå°é£Žéº¦èŽŽå¹è¢­åŽä¸œåœ°åŒº
Pakhar/å¸•å¡,10-11/137,Nabi,å½©è¶,éŸ©å›½,å…¶å‘éŸ³è¿‘ä¼¼é˜¿æ‹‰ä¼¯æ–‡ä¹‹â€œå…ˆçŸ¥â€è¯æ±‡ä¸Žå®—æ•™è§‚ç‚¹æœ‰å†²çª,Doksuri/æœè‹èŠ®
1-2/2,Longwang,é¾™çŽ‹,ä¸­å›½å¤§é™†,2005å¹´ç¬¬19å·å¼ºå°é£Žé¾™çŽ‹å¹è¢­åŽä¸œåœ°åŒº,Haikui/æµ·è‘µ,1-7/7
Chanchu,çç ,ä¸­å›½æ¾³é—¨,2006å¹´ç¬¬1å·å¼ºå°é£Žçç å¹è¢­è²å¾‹å®¾ç±³æ²™é„¢ç¾¤å²›è¶Šå—åŠåŽå—åœ°åŒº,Sanba/ä¸‰å·´,1-10/10,Bilis
ç¢§åˆ©æ–¯,è²å¾‹å®¾,2006å¹´ç¬¬4å·å¼ºçƒ­å¸¦é£Žæš´ç¢§åˆ©æ–¯å¹è¢­ä¸­å›½åŽä¸œåœ°åŒº,Maliksi/é©¬åŠ›æ–¯,1-14/14,Saomai,æ¡‘ç¾Ž
è¶Šå—,2006å¹´ç¬¬8å·è¶…å¼ºå°é£Žæ¡‘ç¾Žå¹è¢­ä¸­å›½åŽä¸œåœ°åŒº,Son-Tinh/å±±ç¥ž,2-6/20,Xangsane,è±¡ç¥ž,è€æŒ
2006å¹´ç¬¬15å·å¼ºå°é£Žè±¡ç¥žå¹è¢­è²å¾‹å®¾å•å®‹åŠè¶Šå—,Leepi/ä¸½çµ,2-12/26,Durian,æ¦´èŽ²,æ³°å›½,2006å¹´ç¬¬21å·è¶…å¼ºå°é£Žæ¦´èŽ²å¹è¢­è²å¾‹å®¾å•å®‹åŠè¶Šå—
Mangkhut/å±±ç«¹,6-12/82,Morakot,èŽ«æ‹‰å…‹,æ³°å›½,2009å¹´ç¬¬8å·å¼ºå°é£ŽèŽ«æ‹‰å…‹å¹è¢­åŽä¸œåœ°åŒº,Atsani/è‰¾èŽŽå°¼
6-684,Ketsana,å‡¯è¨å¨œ,è€æŒ,2009å¹´ç¬¬16å·å¼ºå°é£Žå‡¯è¨å¨œå¹è¢­è²å¾‹å®¾å•å®‹åŠä¸­å—åŠå²›,Champi/è”·çµ,7-7/91
Parma,èŠ­çŽ›,ä¸­å›½æ¾³é—¨,2009å¹´ç¬¬17å·å¼ºå°é£ŽèŠ­çŽ›å¹è¢­è²å¾‹å®¾å•å®‹ã€åŽå—åœ°åŒºåŠè¶Šå—,In-fa/çƒŸèŠ±,8-9/107,Fanapi
å‡¡äºšæ¯”,å¯†å…‹ç½—å°¼è¥¿äºš,2010å¹´ç¬¬11å·å¼ºå°é£Žå‡¡äºšæ¯”å¹è¢­åŽå—åœ°åŒº,Rai/é›·ä¼Š,10-5/131,Washi,å¤©é¹°
æ—¥æœ¬,2011å¹´ç¬¬21å·çƒ­å¸¦é£Žæš´å¤©é¹°å¹è¢­è²å¾‹å®¾æ£‰å…°è€å²›,Hato/å¤©é¸½,10-13/139,Vicente,éŸ¦æ£®ç‰¹,ç¾Žå›½
ä¸Žä¸œåŒ—å¤ªå¹³æ´‹é£“é£Žå‘½åè¡¨äº§ç”ŸåŒåå†²çª,Lan/å…°æ©,2-1/15,Bopha,å®éœž,æŸ¬åŸ”å¯¨,2012å¹´ç¬¬24å·å¼ºå°é£Žå®éœžå¹è¢­è²å¾‹å®¾æ£‰å…°è€å²›
Ampil/å®‰æ¯”,2-3/17,Sonamu,æ¸…æ¾,æœé²œ,å…¶å‘éŸ³è¿‘ä¼¼æµ·å•¸ï¼ˆTsunamiï¼‰é€ æˆé©¬æ¥è¥¿äºšæ²¿æµ·æ°‘ä¼—ææ…Œ,Jongdari/äº‘é›€
2-13/27,Utor,å°¤ç‰¹,ç¾Žå›½,2013å¹´ç¬¬11å·è¶…å¼ºå°é£Žå°¤ç‰¹å¹è¢­è²å¾‹å®¾å•å®‹åŠä¸­å›½åŽå—åœ°åŒº,Barijat/ç™¾é‡Œå˜‰,3-9/37
Fitow,è²ç‰¹,å¯†å…‹ç½—å°¼è¥¿äºš,2013å¹´ç¬¬23å·å¼ºå°é£Žè²ç‰¹å¹è¢­ä¸­å›½åŽä¸œåœ°åŒº,Mun/æœ¨æ©,4-2/44,Haiyan
æµ·ç‡•,ä¸­å›½å¤§é™†,2013å¹´ç¬¬30å·è¶…å¼ºå°é£Žæµ·ç‡•å¹è¢­è²å¾‹å®¾ç±³æ²™é„¢ç¾¤å²›ã€è¶Šå—åŠä¸­å›½åŽå—,Bailu/ç™½é¹¿,4-12/54,Rammasun,å¨é©¬é€Š
æ³°å›½,2014å¹´ç¬¬9å·è¶…å¼ºå°é£Žå¨é©¬é€Šå¹è¢­è²å¾‹å®¾ç±³æ²™é„¢ç¾¤å²›ã€ä¸­å›½åŽå—åœ°åŒºå¹¶æˆä¸­å›½æœ€å¼ºç™»é™†å°é£Ž,Bualoi/åšç½—ä¾,6-9/79,Soudelor,è‹è¿ªç½—,å¯†å…‹ç½—å°¼è¥¿äºš
2015å¹´ç¬¬13å·è¶…å¼ºå°é£Žè‹è¿ªç½—å¹è¢­åŽä¸œåœ°åŒºã€å°æ¹¾,Saudel/ï¼Ÿ,7-3/87,Mujigae,å½©è™¹,æœé²œ,2015å¹´ç¬¬22å·å¼ºå°é£Žå½©è™¹å¹è¢­åŽå—åœ°åŒº
Surigae/ï¼Ÿ,7-5/89,Koppu,å·¨çˆµ,æ—¥æœ¬,2015å¹´ç¬¬24å·å¼ºå°é£Žå·¨çˆµå¹è¢­è²å¾‹å®¾å•å®‹å²›,Koguma/ï¼Ÿ
7-8/92,Melor,èŒ‰èŽ‰,é©¬æ¥è¥¿äºš,2015å¹´ç¬¬27å·å¼ºå°é£ŽèŒ‰èŽ‰å¹è¢­è²å¾‹å®¾ã€ç±³æ²™é„¢ç¾¤å²›,Cempaka/ï¼Ÿ,8-8/106
Meranti,èŽ«å…°è’‚,é©¬æ¥è¥¿äºš,2016å¹´ç¬¬14å·è¶…å¼ºå°é£ŽèŽ«å…°è’‚å¹è¢­è²å¾‹å®¾å•å®‹å²›ã€åŽä¸œåœ°åŒºã€ä¸­å›½å°æ¹¾,2018å¹´å…¬å¸ƒ,9-1/113,Sarika
èŽŽèŽ‰å˜‰,æŸ¬åŸ”å¯¨,2016å¹´ç¬¬21å·è¶…å¼ºå°é£ŽèŽŽèŽ‰å˜‰å¹è¢­è²å¾‹å®¾å•å®‹å²›ã€è¶Šå—ã€ä¸­å›½åŽå—,2018å¹´å…¬å¸ƒ,9-2/114,Haima,æµ·é©¬
ä¸­å›½å¤§é™†,2016å¹´ç¬¬22å·è¶…å¼ºå°é£Žæµ·é©¬å¹è¢­è²å¾‹å®¾å•å®‹å²›ã€ä¸­å›½åŽå—å’ŒåŽä¸œ,2018å¹´å…¬å¸ƒ,9-6/118,Nock-ten,æ´›å¦,è€æŒ
2016å¹´ç¬¬26å·è¶…å¼ºå°é£Žæ´›å¦å¹è¢­è²å¾‹å®¾å•å®‹å²›å’Œä¸­éƒ¨ç¾¤å²›ã€å·´æ‹‰æœ›å²›ã€è¶Šå—,2018å¹´å…¬å¸ƒ,çªå‡ºè´¡çŒ®è€…ï¼š,,,,
